"date","tstmp","pred_dir","SAR_SIG","RANGE","SAR2SIG","WRANGE","CSAR","CSAR_SIG","port","sig_dur","mtm","sr1","sr2","sr3","lag_sr1","lag_sr2","lag_sr3","fd1","fd2","fd3","open","close"
20130115,1000,0,2,75,2,9375,116.622721,1,0,0,0,-0.749910608,-0.743065493,-0.801080056,-0.937428312,0.772027822,-0.930024966,-0.837715684,-0.732968455,-0.682143961,-25,-125
20130115,1001,0,2,-100,2,-12500,108.957813,1,0,0,0,-0.715533734,-0.7549866,-0.783008697,-0.836439679,0.833503654,-0.927649837,0.59081391,-0.648526506,-0.639841824,75,-25
20130115,1002,0,2,-25,2,-1250,101.6595,1,0,0,0,-0.744729448,-0.763970197,-0.791964102,-0.937163168,0.853929402,-0.930938613,0.511877183,-0.613182514,-0.646330389,100,75
20130115,1003,0,2,50,2,3750,94.71192,1,0,0,0,-0.750848487,-0.755831233,-0.793168775,-0.959712774,0.830834767,-0.927277147,-0.798438403,-0.708978846,-0.672226913,50,-50
20130115,1004,0,2,0,2,0,88.0998672,1,0,0,0,-0.748685152,-0.756286544,-0.791660549,-0.958535781,0.826972482,-0.93120955,-0.712002368,-0.702455575,-0.669067071,25,-75
20130115,1005,0,2,-75,2,-5625,81.8087681,1,0,0,0,-0.730467733,-0.757529423,-0.735668981,-0.812731108,0.867230018,-0.931557012,0.546911871,-0.550828401,-0.633984882,100,100
20130115,1006,0,2,50,2,5000,75.824655,1,0,0,0,-0.75108283,-0.755402501,-0.769869304,-0.942946171,0.846301945,-0.927889497,-0.77519585,-0.710229577,-0.673907499,50,75
20130115,1007,0,2,50,2,5000,70.1341416,1,0,0,0,-0.749475803,-0.74836641,-0.783116295,-0.926058381,0.829664885,-0.928243907,-0.837861831,-0.724240898,-0.67745155,0,25
20130115,1008,0,2,25,2,1250,64.7243993,1,0,0,0,-0.74855234,-0.748080973,-0.788909044,-0.946604416,0.808625789,-0.930829603,-0.836610657,-0.729753771,-0.680361459,-25,-25
20130115,1009,0,2,0,2,0,59.5831343,1,0,0,0,-0.739375437,-0.746208095,-0.789901779,-0.91285044,0.812989241,-0.931513646,-0.781716157,-0.725209458,-0.678594384,0,50
20130115,1010,0,2,-25,2,-625,54.6985656,1,0,0,0,-0.747495541,-0.759810253,-0.795068855,-0.925966843,0.831766768,-0.933441211,-0.729229848,-0.704625059,-0.668320396,0,125
20130115,1011,0,2,50,2,5000,72.6709479,1,0,0,0,-0.747858287,-0.745739434,-0.795424582,-0.94345833,0.806894977,-0.932040405,-0.825671894,-0.723606967,-0.67897514,-50,75
20130115,1012,0,2,50,2,3750,99.9427216,1,0,0,0,-0.743332463,-0.71766654,-0.786806684,-0.930409978,0.750330828,-0.933745473,-0.843245126,-0.734094513,-0.6854302,-125,-50
20130115,1013,0,2,-25,2,-1875,132.946158,1,0,0,0,-0.728058231,-0.725928465,-0.781538147,-0.928305574,0.77470576,-0.934847951,-0.739482042,-0.71510675,-0.677920842,-75,0
20130115,1014,0,2,-25,2,-1875,120.849389,1,0,0,0,-0.739403069,-0.745314621,-0.769800777,-0.917950397,0.802635256,-0.936030589,-0.743267206,-0.696732452,-0.671598154,-75,-25
20130115,1015,0,2,0,2,0,107.598425,1,0,0,0,-0.746815274,-0.75641999,-0.777381952,-0.912544823,0.812810697,-0.935519752,-0.72683245,-0.684635691,-0.67193182,-75,-50
20130115,1016,0,2,0,1,0,0,0,0,0,0,-0.756522144,-0.756776129,-0.696954864,-0.963073961,0.883090323,-0.937704842,-0.715876706,-0.529803349,-0.641910701,-50,-75
20130115,1017,0,2,0,1,0,0,0,0,0,0,-0.756035193,-0.757511877,-0.693105197,-0.940343804,0.8926841,-0.936137059,-0.519792619,0.533093873,-0.637759288,-25,-50
20130115,1018,0,2,-50,1,-3750,0,0,0,0,0,-0.736738966,-0.729689584,-0.48328679,-0.792049516,0.904363226,-0.916484977,0.679326688,0.636866577,-0.601184719,25,25
20130115,1019,0,2,25,1,1250,0,0,0,0,0,-0.755603024,-0.727018273,-0.495097852,-0.879017509,0.90313858,-0.91051139,0.573997781,0.601648634,-0.631363992,0,-25
20130115,1020,0,2,-25,1,-1250,0,0,0,0,0,-0.728925673,-0.701385469,0.501173256,-0.66680937,0.905006426,-0.866553645,0.688468699,0.619107529,-0.615717704,25,25
20130115,1021,0,1,25,1,1250,-100,-1,0,0,0,-0.595439838,0.708818295,0.737890349,-0.556856534,0.907885987,0.734211009,-0.756663279,0.537496257,-0.610038614,25,-25
20130115,1022,1,1,0,2,0,0,0,1,2,0,0.618553835,0.528972817,0.651758212,0.595189426,0.908227151,0.604290725,0.513078124,-0.52179939,-0.617594389,50,-25
20130115,1023,0,1,0,1,0,-93.07,-1,0,0,0,-0.555338633,0.634568814,0.739165466,-0.583065701,0.908151772,0.686300949,-0.710392981,-0.527377022,-0.624483279,50,-25
20130115,1024,0,1,0,1,0,-91.2086,-1,0,0,0,0.529615896,0.657943482,0.747173017,-0.583471852,0.907922216,0.715059881,-0.558693915,0.541670682,-0.615274574,75,25
20130115,1025,0,1,0,1,0,-102.262342,-1,0,0,0,0.538269712,0.726478244,0.766944164,-0.596417103,0.907470977,0.770541557,-0.564785694,0.58505736,-0.602553362,75,25
20130115,1026,0,1,50,1,3750,-103.496822,-1,0,0,0,0.532324262,0.749313385,0.690595033,-0.567269005,0.907764681,0.759490561,-0.754193964,-0.658709307,-0.650954702,50,-75
20130115,1027,1,1,-50,1,-5000,0,0,1,3,-25,0.861842233,0.644698787,0.75166126,0.552176186,0.907819252,0.748616312,0.647827999,0.605064391,-0.592035806,100,-25
20130115,1028,1,1,-25,1,-1250,-84.3391014,-1,1,4,-25,0.631457455,0.780827561,0.780541098,0.519330249,0.907664885,0.807003875,0.579098826,0.608838746,-0.594396492,125,25
20130115,1029,1,1,0,1,0,-95.7787553,-1,2,5,-100,0.739814552,0.787051186,0.779308212,0.521461507,0.907332114,0.81019763,0.577025655,0.613642374,-0.591198428,125,25
20130115,1030,1,1,25,1,1250,-103.72703,-1,3,6,-125,0.74440332,0.7943674,0.766925695,0.530804487,0.907658126,0.816290349,0.508612502,0.582759653,-0.596578936,100,-50
20130115,1031,1,1,-50,1,-2500,-108.870258,-1,4,7,-125,0.861447919,0.841498393,0.788896767,0.585203456,0.907980229,0.833942816,0.70010088,0.615634112,-0.591435155,150,50
20130115,1032,0,1,25,1,1875,-107.96001,-1,0,0,0,0.769598563,0.83925112,0.782708809,-0.599658538,0.908174882,0.816551374,-0.541851701,0.576816532,-0.600556722,125,50
20130115,1033,1,1,25,2,1875,0,0,5,8,-125,0.710244638,0.655586014,0.673061992,0.552140254,0.909009603,0.780011079,-0.626692228,-0.669230795,-0.640224052,100,25
20130115,1034,0,1,25,2,625,0,0,0,0,0,-0.549637117,0.513760655,0.568703341,-0.619223806,0.908417303,0.749316654,-0.800520004,-0.712552129,-0.649702517,75,-25
20130115,1035,1,1,0,2,0,0,0,3,9,-100,0.590970965,0.634841106,0.501694526,0.631328064,0.906974938,0.825528236,-0.63867617,-0.71451891,-0.650754073,100,25
20130115,1036,0,1,-25,2,-625,0,0,0,0,0,0.665275385,0.664501805,-0.497462642,0.661230574,0.90846117,0.83504934,-0.659252164,-0.702182713,-0.648261197,100,50
20130115,1037,0,1,50,2,2500,0,0,0,0,0,-0.680634601,-0.5923381,-0.502706429,-0.838327875,0.907727782,0.695106747,-0.823265955,-0.703744497,-0.628575087,75,25
20130115,1038,0,1,25,2,1250,0,0,0,0,0,-0.651386231,-0.553172296,-0.623845459,0.554984794,0.905171743,0.785912527,-0.785855218,-0.728745394,-0.662738447,50,50
20130115,1039,0,1,-25,2,-625,0,0,0,0,0,-0.552317298,-0.551816934,-0.582963781,0.691257688,0.906878936,0.763919272,-0.702999597,-0.706911788,-0.642803012,75,75
20130115,1040,0,2,75,2,5625,98.67,1,0,0,0,-0.748175628,-0.722562765,-0.778651867,-0.937163942,0.826964019,-0.888078041,-0.80444603,-0.724225045,-0.677055094,50,-50
20130115,1041,0,2,0,2,0,96.5,1,0,0,0,-0.737284096,-0.723326544,-0.782520735,-0.904796311,0.821158182,-0.919989819,-0.773052226,-0.720645287,-0.67392149,50,-50
20130115,1042,0,2,-50,1,-3750,0,0,0,0,0,-0.747189458,-0.725011116,-0.615866961,-0.902308628,0.898652973,-0.922974104,-0.681965522,-0.552048558,-0.622306627,100,75
20130115,1043,0,2,25,1,1250,0,0,0,0,0,-0.755608732,-0.73282621,-0.67732415,-0.913970063,0.895608751,-0.915314004,-0.714953198,-0.651764549,-0.656787397,75,50
20130115,1044,0,2,50,2,2500,84.017342,1,0,0,0,-0.743081384,-0.740902131,-0.787093614,-0.910991239,0.817933008,-0.91878212,-0.714519405,-0.720367671,-0.677996189,25,25
20130115,1045,0,2,0,2,0,80.4968217,1,0,0,0,-0.740792702,-0.73633438,-0.789436266,-0.918889573,0.812705467,-0.926993088,-0.768031135,-0.720511938,-0.675548835,25,25
20130115,1046,0,2,25,2,1250,93.2669489,1,0,0,0,-0.732684341,-0.734415966,-0.791975684,-0.885380454,0.803131009,-0.926821442,-0.752912677,-0.722666732,-0.677452806,0,-50
20130115,1047,0,2,0,2,0,102.807971,1,0,0,0,-0.737056347,-0.74164015,-0.792914842,-0.90310646,0.810145857,-0.929356743,-0.762545439,-0.713026865,-0.669897082,0,-50
20130115,1048,0,2,-50,2,-2500,109.711163,1,0,0,0,-0.718299125,-0.743402092,-0.78506102,-0.841015629,0.836304904,-0.92579189,0.54082924,-0.651494087,-0.659156948,50,25
20130115,1049,0,2,25,2,625,114.465591,1,0,0,0,-0.740405509,-0.749934144,-0.785968009,-0.917714469,0.834064284,-0.932314987,-0.714695246,-0.681341969,-0.667519369,25,-25
20130115,1050,0,2,0,1,0,0,0,0,0,0,-0.747051918,-0.740428351,-0.739323686,-0.955817202,0.888146188,-0.928976826,-0.685097177,-0.646634786,-0.656437201,50,50
20130115,1051,0,2,0,1,0,0,0,0,0,0,-0.744721009,-0.735980429,-0.748418359,-0.935057296,0.89355869,-0.922875624,-0.628357839,-0.611559794,-0.658595126,50,50
20130115,1052,0,2,50,2,2500,102.917174,1,0,0,0,-0.738641992,-0.741269865,-0.787948466,-0.933296186,0.827619448,-0.918161312,-0.728976996,-0.706477153,-0.673662868,0,-25
20130115,1053,0,2,0,1,0,0,0,0,0,0,-0.747070499,-0.71756478,-0.737380325,-0.956762487,0.886237081,-0.903992015,-0.791347088,-0.686058812,-0.660581059,25,-25
20130115,1054,0,2,0,2,0,90.9284671,1,0,0,0,-0.738107615,-0.748825865,-0.780930744,-0.942814271,0.868163302,-0.920017262,-0.626617714,-0.631872368,-0.641938783,25,50
20130115,1055,0,2,-25,1,-1250,0,0,0,0,0,-0.742022254,-0.712868966,-0.696071479,-0.91747776,0.900533148,-0.87674491,-0.619422326,-0.575549108,-0.63877653,50,75
20130115,1056,0,2,75,2,7500,76.026762,1,0,0,0,-0.73691028,-0.714027015,-0.776956144,-0.939624706,0.837012564,-0.897738721,-0.806291441,-0.715896277,-0.676130698,-25,25
20130115,1057,0,2,-25,2,-625,67.2254239,1,0,0,0,-0.709031473,-0.713149222,-0.781248161,-0.89363592,0.837751713,-0.910227321,-0.601401178,-0.699490494,-0.668767919,0,50
20130115,1058,0,2,50,2,5000,79.6918985,1,0,0,0,-0.721277436,-0.702027869,-0.786109414,-0.861474557,0.8117815,-0.902568874,-0.739551214,-0.72303202,-0.678758302,-50,-25
20130115,1059,0,2,-25,2,-625,88.6053846,1,0,0,0,-0.712502048,-0.703713647,-0.784778402,-0.877460221,0.820779256,-0.916038194,-0.553347979,-0.702319703,-0.670804478,-25,25
20130115,1100,0,2,0,2,0,94.6559115,1,0,0,0,-0.717119112,-0.712521735,-0.785723319,-0.908420222,0.821765878,-0.920215041,-0.661694249,-0.702305783,-0.670598639,-50,-25
20130115,1101,0,2,-25,1,-1250,0,0,0,0,0,-0.726290145,-0.704680152,-0.739903592,-0.713948192,0.880777766,-0.920441356,-0.672951899,-0.665039872,-0.66339291,-25,25
20130115,1102,0,2,0,1,0,0,0,0,0,0,-0.740784669,-0.735452316,-0.751014741,-0.880623771,0.888722728,-0.91832451,-0.582585541,-0.637066075,-0.660405937,-25,75
20130115,1103,0,2,25,1,625,0,0,0,0,0,-0.749404427,-0.744070352,-0.764219653,-0.774161209,0.889942338,-0.922389366,-0.696782967,-0.668181626,-0.659999977,-50,50
20130115,1104,0,2,50,2,3750,40.8658203,1,0,0,0,-0.742176949,-0.748237732,-0.791126635,-0.837615636,0.828950424,-0.923908566,-0.741308705,-0.718241203,-0.677538233,-100,-50
20130115,1105,0,2,-25,2,-1875,50.5052129,1,0,0,0,-0.721209927,-0.732420009,-0.779058075,-0.827630827,0.83542433,-0.921629219,-0.528103965,-0.692808503,-0.672653706,-50,-25
20130115,1106,0,2,-25,2,-1250,43.457348,1,0,0,0,-0.733391977,-0.748887451,-0.763732653,-0.921484844,0.858942875,-0.92900763,-0.63338482,-0.663431715,-0.664919733,-50,-25
20130115,1107,0,2,0,1,0,0,0,0,0,0,-0.740697097,-0.727162193,-0.700176576,-0.883569299,0.894313545,-0.915908957,-0.567275871,-0.607925898,-0.659642902,-25,-25
20130115,1108,0,2,-25,1,-625,0,0,0,0,0,-0.734388016,-0.723907061,-0.706404638,-0.798178407,0.901464268,-0.902646078,0.567757659,-0.521042306,-0.643377731,-25,-25
20130115,1109,0,1,-25,1,-1250,-22.91,-1,0,0,0,-0.56635126,0.625795199,0.676553678,0.546407502,0.908357353,0.683995547,-0.651786988,0.557096648,-0.607378522,25,-50
20130115,1110,1,1,0,1,0,-59.0788,-1,0,10,0,0.562068092,0.704891223,0.704860757,0.60387226,0.907799177,0.795508702,-0.6600376,0.569360684,-0.608401866,25,-50
20130115,1111,1,1,-50,1,-2500,-87.913584,-1,1,11,-25,0.878937955,0.735874914,0.760546188,0.653962731,0.907444931,0.81799216,0.653877325,0.620700022,-0.587926226,75,0
20130115,1112,1,1,0,1,0,-105.611637,-1,2,12,-50,0.821191033,0.753310083,0.774442255,0.601124474,0.906529851,0.811524403,0.637871218,0.610793577,-0.594337802,75,25
20130115,1113,1,1,-25,1,-625,-100.847488,-1,3,13,-50,0.895867604,0.815393564,0.776461045,0.63761438,0.907439405,0.82791561,0.66888604,0.611719962,-0.59479468,75,25
20130115,1114,1,1,0,2,0,0,0,4,14,-50,0.828810979,0.734421327,0.731956645,0.5204325,0.908301385,0.815839012,0.535063558,0.581499067,-0.60445722,50,-25
20130115,1115,1,1,25,1,1250,-83.7023579,-1,5,15,-75,0.871054809,0.825250006,0.76021132,0.707686052,0.908634856,0.858034651,-0.535198442,0.509977895,-0.631587813,50,-25
20130115,1116,1,1,-25,1,-625,-75.76724,-1,6,16,-75,0.943978975,0.83123402,0.776477028,0.714995149,0.908240437,0.838643982,0.692692673,0.604379636,-0.598245608,75,25
20130115,1117,1,1,25,2,1250,0,0,7,17,-75,0.5831084,0.6867962,0.586189329,0.665566388,0.908590109,0.772491771,-0.516748943,-0.648776372,-0.638785765,50,-50
20130115,1118,1,1,-75,1,-7500,-58.1351453,-1,8,18,-75,0.862790575,0.786001117,0.77895972,0.62596951,0.908432655,0.820605977,0.668128955,0.619702206,0.591189448,100,50
20130115,1119,1,1,50,1,2500,-48.6470366,-1,9,19,-100,0.730049477,0.754398543,0.742589049,0.616960864,0.907637815,0.822309632,-0.622237618,0.524504056,-0.621320139,50,0
20130115,1120,1,1,0,1,0,-41.7282144,-1,10,20,-100,0.893734134,0.770411696,0.744416533,0.773548182,0.908242315,0.835250722,-0.510631647,0.530863228,-0.61573406,50,-50
20130115,1121,0,1,0,2,0,0,0,0,0,0,0.696466426,0.582396276,-0.528257864,0.798468107,0.908950073,0.821341704,-0.577610351,-0.694382706,-0.642803979,50,-50
20130115,1122,1,1,-25,2,-1250,0,0,11,21,-100,0.788283716,0.590356884,0.550475334,0.580101216,0.909777388,0.81549873,-0.51119073,-0.50946101,-0.601139452,100,100
20130115,1123,0,1,75,2,5625,0,0,0,0,0,-0.566981781,-0.511484945,-0.694563059,0.561650057,0.906742162,0.843438675,-0.821891599,-0.732945934,-0.669542212,25,25
20130115,1124,0,2,25,2,1250,24.5368,1,0,0,0,-0.738364692,-0.726346857,-0.786222902,-0.934786495,0.867705035,-0.640290727,-0.73120244,-0.723432107,-0.669873931,50,25
20130115,1125,0,2,0,2,0,39.115544,1,0,0,0,-0.738604731,-0.730690825,-0.786546294,-0.925513779,0.861947455,-0.798390449,-0.744770792,-0.720642249,-0.666217512,50,25
20130115,1126,0,2,50,2,2500,68.075,1,0,0,0,-0.734681656,-0.729166982,-0.784930728,-0.910011093,0.835781099,-0.876819765,-0.768412269,-0.724813539,-0.675307955,25,-50
20130115,1127,0,2,0,2,0,87.78275,1,0,0,0,-0.741716533,-0.740455768,-0.784445055,-0.893877677,0.867882248,-0.894483255,-0.65223248,-0.687368145,-0.657541259,50,-25
20130115,1128,0,2,0,1,0,0,0,0,0,0,-0.745631187,-0.719431131,-0.738660026,-0.880228523,0.899076331,-0.826746899,-0.646556429,-0.664108412,-0.651824823,75,75
20130115,1129,0,2,0,1,0,0,0,0,0,0,-0.747331369,-0.721850187,-0.746357733,-0.887115799,0.898161339,-0.838304285,-0.644610826,-0.654884418,-0.649722435,50,50
20130115,1130,0,2,75,2,5625,74.3574619,1,0,0,0,-0.744260123,-0.730667035,-0.779721068,-0.916459935,0.845228616,-0.901318842,-0.761291457,-0.713082536,-0.673802798,0,0
20130115,1131,0,2,25,2,1250,65.6395888,1,0,0,0,-0.729698975,-0.718644588,-0.781055773,-0.867983751,0.821369408,-0.914527141,-0.72862145,-0.719984429,-0.676562483,0,-25
20130115,1132,0,2,25,2,625,74.3576094,1,0,0,0,-0.73005827,-0.729775244,-0.782130953,-0.867530441,0.828034991,-0.927542445,-0.704963742,-0.70829528,-0.67175227,0,-25
20130115,1133,0,2,0,2,0,80.5997289,1,0,0,0,-0.725333301,-0.735854141,-0.782362974,-0.821458704,0.85242968,-0.924035837,-0.525014873,-0.667911786,-0.663159186,25,50
20130115,1134,0,2,0,2,0,84.8365424,1,0,0,0,-0.722060241,-0.729006718,-0.782595939,-0.836827578,0.84205323,-0.915954076,-0.635035472,-0.687105676,-0.667994951,0,25
20130115,1135,0,2,25,2,1250,81.9943279,1,0,0,0,-0.722515293,-0.718747273,-0.780814999,-0.776602843,0.825973748,-0.901473811,-0.521810977,-0.709120834,-0.675478153,-25,-50
20130115,1136,0,2,-50,1,-2500,0,0,0,0,0,-0.730046178,-0.708561342,-0.712991172,-0.841642398,0.888261819,-0.917797467,-0.552285394,-0.595178606,-0.646080384,25,-25
20130115,1137,0,2,0,1,0,0,0,0,0,0,-0.731849283,-0.714773845,-0.739978232,-0.802905142,0.893186601,-0.867644211,-0.518342805,-0.639845984,-0.658483714,25,50
20130115,1138,0,2,-25,1,-1250,0,0,0,0,0,-0.739550162,-0.722167374,-0.668330855,-0.798315708,0.906615303,-0.839279246,0.524900083,0.568080046,-0.610377836,50,75
20130115,1139,0,2,50,1,3750,0,0,0,0,0,-0.755011554,-0.735142441,-0.752578226,-0.922968558,0.898910752,-0.78318745,-0.779258633,-0.705318004,-0.666409322,-25,0
20130115,1140,0,2,0,2,0,15.2187687,1,0,0,0,-0.735525023,-0.750398322,-0.788462075,-0.8557952,0.865241676,-0.909753457,-0.67287226,-0.718785878,-0.674000287,-25,-25
20130115,1141,0,2,-25,2,-1250,10.3056426,1,0,0,0,-0.732976387,-0.751002409,-0.785294108,-0.804455818,0.868689368,-0.920927672,-0.704626267,-0.710308515,-0.670944053,-25,-25
20130115,1142,0,2,0,2,0,5.76730406,1,0,0,0,-0.746517318,-0.767298189,-0.75530468,-0.859127295,0.892589849,-0.928770125,-0.627535222,-0.603603667,-0.646616481,0,25
20130115,1143,0,2,25,2,625,1.57966581,1,0,0,0,-0.750060782,-0.769447451,-0.770365333,-0.883344693,0.897174395,-0.913060691,-0.542170728,-0.604438234,-0.64747047,0,25
20130115,1144,0,2,50,2,2500,2.27988214,1,0,0,0,-0.752777497,-0.764429885,-0.79023533,-0.948842457,0.884188659,-0.845122861,-0.739370408,-0.703878233,-0.664117709,-25,-50
20130115,1145,0,2,-50,2,-2500,5.83256185,1,0,0,0,-0.730039432,-0.750412029,-0.770463752,-0.883372089,0.896119579,-0.820109468,0.567605092,-0.583271533,-0.638783718,25,50
20130115,1146,0,2,-25,2,-625,9.09829132,1,0,0,0,-0.731761787,-0.742000841,-0.763601702,-0.926782034,0.892575308,-0.761741692,-0.525129909,-0.642870758,-0.655733405,25,50
20130115,1147,0,2,25,2,1250,11.8125533,1,0,0,0,-0.74229894,-0.736086348,-0.769754751,-0.954504788,0.879771806,-0.753229786,-0.718495623,-0.707085394,-0.670039812,-25,75
20130115,1148,0,1,-25,2,-1250,0,0,0,0,0,-0.661753748,-0.540949456,-0.6524502,0.615651299,0.907228601,0.750687467,-0.747583544,-0.682594127,-0.643354781,100,100
20130115,1149,0,2,125,2,15625,0,0,0,0,0,-0.734771162,-0.696874782,-0.769171688,-0.906669816,0.833052263,-0.87149359,-0.852715039,-0.739013039,-0.68379337,-125,-50
20130115,1150,0,2,0,2,0,0,0,0,0,0,-0.714209755,-0.70436179,-0.760429816,-0.893315827,0.830585276,-0.918889094,-0.746620892,-0.728050925,-0.679142596,-100,-50
20130115,1151,0,2,-25,2,-1875,18.75,1,0,0,0,-0.709749326,-0.739462333,-0.760141179,-0.809425838,0.858771945,-0.927210033,-0.649831053,-0.67964431,-0.664357663,-75,-25
20130115,1152,0,2,0,2,0,20.05,1,0,0,0,-0.722830761,-0.754342843,-0.765748773,-0.85403483,0.878115237,-0.912607322,0.522566133,-0.647552636,-0.663998424,-50,0
20130115,1153,0,2,0,2,0,17.649,1,0,0,0,-0.737857865,-0.76313219,-0.778152285,-0.89035137,0.891480775,-0.912216195,0.56303199,-0.58691529,-0.655772037,-50,0
20130115,1154,0,2,0,2,0,32.29602,1,0,0,0,-0.735997181,-0.762890045,-0.771651762,-0.892231762,0.891780008,-0.90908081,0.528781449,-0.601647181,-0.662027952,-50,25
20130115,1155,0,2,-25,1,-1250,0,0,0,0,0,-0.741611434,-0.729067407,-0.753524042,-0.897937989,0.898138182,-0.834418189,-0.533642184,-0.672167154,-0.663184182,-50,-25
20130115,1156,0,2,0,1,0,0,0,0,0,0,-0.747461345,-0.727867704,-0.750442993,-0.949529826,0.890114174,-0.8841648,-0.731746049,-0.699009817,-0.666464885,-75,-75
20130115,1157,0,2,-25,1,-1250,0,0,0,0,0,-0.736418732,-0.704759011,-0.645847461,-0.887134083,0.905685526,-0.780515071,-0.507164386,0.534492926,-0.623466367,-25,-25
20130115,1158,1,1,-25,1,-625,-50,-1,0,22,0,0.783549508,0.752905011,0.697644228,0.662427032,0.907986449,0.822034759,0.555371231,0.599601532,-0.590327088,50,25
20130115,1159,1,1,-25,1,-625,-71.5,-1,1,23,0,0.855095281,0.776121264,0.712639952,0.747633557,0.907634267,0.840249368,0.642114563,0.602431033,-0.596608285,50,50
20130115,1200,1,1,25,1,625,-85.37,-1,2,24,0,0.833747595,0.77187823,0.708388418,0.665092388,0.907501471,0.83277716,-0.566571288,0.541238271,-0.613760625,25,25
20130115,1201,0,1,25,2,1250,0,0,0,0,0,0.621391564,0.604486937,-0.666496683,0.772146646,0.907212703,0.845437432,-0.529013442,-0.708537485,-0.658761144,0,0
20130115,1202,0,1,0,2,0,0,0,0,0,0,0.749165904,-0.522012374,-0.707173899,0.703090105,0.903734528,0.765851086,-0.756942726,-0.725465057,-0.666463142,0,0
20130115,1203,0,1,0,2,0,0,0,0,0,0,0.662739116,-0.532284884,-0.700644218,0.726081256,0.906018249,0.73184948,-0.735606153,-0.718231791,-0.659827902,0,0
20130115,1204,1,1,0,1,0,-35.7302976,-1,3,25,-25,0.6864588,0.671972859,0.567424592,0.691162193,0.909936951,0.78952502,-0.796837256,-0.56664601,-0.615497358,0,0
20130115,1205,1,1,0,1,0,-33.5156917,-1,4,26,-50,0.922106237,0.714945213,0.51791111,0.841093413,0.909397844,0.8466872,-0.615994305,-0.55837869,-0.627385639,0,25
20130115,1206,0,1,0,2,0,0,0,0,0,0,0.799106934,0.597761852,-0.688939749,0.853705265,0.908727385,0.8484564,-0.54725933,-0.697677701,-0.650401408,0,25
20130115,1207,0,1,0,2,0,0,0,0,0,0,0.701046921,-0.561901424,-0.741785518,0.814446515,0.907469717,0.784313649,-0.738586737,-0.718520709,-0.656578704,-25,0
20130115,1208,0,1,0,2,0,0,0,0,0,0,0.658869837,0.510212527,-0.659362729,0.75131995,0.908453559,0.836439863,-0.762804771,-0.665533087,-0.629338597,-25,0
20130115,1209,0,1,25,2,625,0,0,0,0,0,0.779795314,-0.553176885,-0.694665927,0.82524304,0.907330195,0.827863997,-0.673534969,-0.685248812,-0.650626029,-25,-25
20130115,1210,0,1,25,2,625,0,0,0,0,0,0.737696164,-0.576022623,-0.666193548,0.798571951,0.906787266,0.804825108,-0.685625638,-0.682438893,-0.64947444,-25,-25
20130115,1211,0,2,-25,2,-1250,21.832582,1,0,0,0,-0.722262304,-0.728952616,-0.772494956,-0.856004755,0.892636877,0.674856122,0.627852145,-0.668759221,-0.65698327,150,25
20130115,1212,0,2,-25,2,-625,33.1210431,1,0,0,0,-0.727981001,-0.727702291,-0.779529281,-0.92329124,0.8933265,0.630867409,0.534350521,-0.658238725,-0.651215096,150,25
20130115,1213,0,2,0,2,0,42.1904658,1,0,0,0,-0.738653611,-0.727115564,-0.78244265,-0.94652796,0.887170217,0.592517231,-0.637680595,-0.696029636,-0.66164148,125,-25
